station_name,borough,full_name,borough_standardized
Barking,Barking & Dagenham,Barking station,Barking & Dagenham
Becontree,Barking & Dagenham,Becontree tube station,Barking & Dagenham
Dagenham East,Barking & Dagenham,Dagenham East tube station,Barking & Dagenham
Dagenham Heathway,Barking & Dagenham,Dagenham Heathway tube station,Barking & Dagenham
Upney,Barking & Dagenham,Upney tube station,Barking & Dagenham
Brent Cross,Barnet,Brent Cross tube station,Barnet
Burnt Oak,Barnet,Burnt Oak tube station,Barnet
Colindale,Barnet,Colindale tube station,Barnet
East Finchley,Barnet,East Finchley tube station,Barnet
Edgware,Barnet,Edgware tube station,Barnet
Finchley Central,Barnet,Finchley Central tube station,Barnet
Golders Green,Barnet,Golders Green tube station,Barnet
Hendon Central,Barnet,Hendon Central tube station,Barnet
High Barnet,Barnet,High Barnet tube station,Barnet
Mill Hill East,Barnet,Mill Hill East tube station,Barnet
Totteridge & Whetstone,Barnet,Totteridge & Whetstone tube station,Barnet
West Finchley,Barnet,West Finchley tube station,Barnet
Woodside Park,Barnet,Woodside Park tube station,Barnet
Alperton,Brent,Alperton tube station,Brent
Dollis Hill,Brent,Dollis Hill tube station,Brent
Harlesden,Brent,Harlesden station,Brent
Kensal Green,Brent,Kensal Green station,Brent
Kenton,Brent,Kenton station,Brent
Kilburn,Brent,Kilburn tube station,Brent
Kilburn Park,Brent,Kilburn Park tube station,Brent
Kingsbury,Brent,Kingsbury tube station,Brent
Neasden,Brent,Neasden tube station,Brent
North Wembley,Brent,North Wembley station,Brent
Northwick Park,Brent,Northwick Park tube station,Brent
Preston Road,Brent,Preston Road tube station,Brent
Queen's Park,Brent,Queen's Park station (England),Brent
Queensbury,Brent,Queensbury tube station,Brent
South Kenton,Brent,South Kenton station,Brent
Stonebridge Park,Brent,Stonebridge Park station,Brent
Sudbury Town,Brent,Sudbury Town tube station,Brent
Wembley Central,Brent,Wembley Central station,Brent
Wembley Park,Brent,Wembley Park tube station,Brent
Willesden Green,Brent,Willesden Green tube station,Brent
Willesden Junction,Brent,Willesden Junction station,Brent
Belsize Park,Camden,Belsize Park tube station,Camden
Camden Town,Camden,Camden Town tube station,Camden
Chalk Farm,Camden,Chalk Farm tube station,Camden
Chancery Lane,Camden,Chancery Lane tube station,Camden
Euston,Camden,Euston tube station,Camden
Euston Square,Camden,Euston Square tube station,Camden
Finchley Road,Camden,Finchley Road tube station,Camden
Goodge Street,Camden,Goodge Street tube station,Camden
Hampstead,Camden,Hampstead tube station,Camden
Holborn,Camden,Holborn tube station,Camden
Kentish Town,Camden,Kentish Town station,Camden
King's Cross St. Pancras,Camden,King's Cross St Pancras tube station,Camden
Mornington Crescent,Camden,Mornington Crescent tube station,Camden
Russell Square,Camden,Russell Square tube station,Camden
Swiss Cottage,Camden,Swiss Cottage tube station,Camden
Warren Street,Camden,Warren Street tube station,Camden
West Hampstead,Camden,West Hampstead tube station,Camden
Aldgate,City of London,Aldgate tube station,City of London
Bank / Monument,City of London,Bank and Monument stations,City of London
Barbican,City of London,Barbican tube station,City of London
Blackfriars,City of London,Blackfriars station,City of London
Cannon Street,City of London,Cannon Street station,City of London
King William Street,City of London,King William Street tube station,City of London
Liverpool Street,City of London,Liverpool Street station,City of London
Lothbury,City of London,Lothbury tube station,City of London
Ludgate Circus,City of London,Ludgate Circus tube station,City of London
Mansion House,City of London,Mansion House tube station,City of London
Mark Lane,City of London,Mark Lane tube station,City of London
Moorgate,City of London,Moorgate station,City of London
St. Paul's,City of London,St Paul's tube station,City of London
Acton Town,Ealing,Acton Town tube station,Ealing
Chiswick Park,Ealing,Chiswick Park tube station,Ealing
Ealing Broadway,Ealing,Ealing Broadway station,Ealing
Ealing Common,Ealing,Ealing Common tube station,Ealing
Greenford,Ealing,Greenford station,Ealing
Hanger Lane,Ealing,Hanger Lane tube station,Ealing
North Acton,Ealing,North Acton tube station,Ealing
North Ealing,Ealing,North Ealing tube station,Ealing
Northfields,Ealing,Northfields tube station,Ealing
Northolt,Ealing,Northolt tube station,Ealing
Park Royal,Ealing,Park Royal tube station,Ealing
Perivale,Ealing,Perivale tube station,Ealing
South Ealing,Ealing,South Ealing tube station,Ealing
West Acton,Ealing,West Acton tube station,Ealing
Arnos Grove,Enfield,Arnos Grove tube station,Enfield
Cockfosters,Enfield,Cockfosters tube station,Enfield
Oakwood,Enfield,Oakwood tube station,Enfield
Southgate,Enfield,Southgate tube station,Enfield
North Greenwich,Greenwich,North Greenwich tube station,Greenwich
Manor House,Hackney,Manor House tube station,Hackney
Barons Court,Hammersmith & Fulham,Barons Court tube station,Hammersmith & Fulham
East Acton,Hammersmith & Fulham,East Acton tube station,Hammersmith & Fulham
Fulham Broadway,Hammersmith & Fulham,Fulham Broadway tube station,Hammersmith & Fulham
Goldhawk Road,Hammersmith & Fulham,Goldhawk Road tube station,Hammersmith & Fulham
Hammersmith (Dis),Hammersmith & Fulham,Hammersmith tube station (District and Piccadilly lines),Hammersmith & Fulham
Hammersmith (H&C),Hammersmith & Fulham,Hammersmith tube station (Circle and Hammersmith & City lines),Hammersmith & Fulham
Paddenswick Road,Hammersmith & Fulham,Paddenswick Road tube station,Hammersmith & Fulham
Parsons Green,Hammersmith & Fulham,Parsons Green tube station,Hammersmith & Fulham
Putney Bridge,Hammersmith & Fulham,Putney Bridge tube station,Hammersmith & Fulham
Ravenscourt Park,Hammersmith & Fulham,Ravenscourt Park tube station,Hammersmith & Fulham
Rylett Road,Hammersmith & Fulham,Rylett Road tube station,Hammersmith & Fulham
Shepherd's Bush (Cen),Hammersmith & Fulham,Shepherd's Bush tube station,Hammersmith & Fulham
Shepherd's Bush Market,Hammersmith & Fulham,Shepherd's Bush Market tube station,Hammersmith & Fulham
The Grove,Hammersmith & Fulham,The Grove tube station,Hammersmith & Fulham
West Kensington,Hammersmith & Fulham,West Kensington tube station,Hammersmith & Fulham
White City,Hammersmith & Fulham,White City tube station,Hammersmith & Fulham
Wood Lane,Hammersmith & Fulham,Wood Lane tube station,Hammersmith & Fulham
Bounds Green,Haringey,Bounds Green tube station,Haringey
Highgate,Haringey,Highgate tube station,Haringey
Seven Sisters,Haringey,Seven Sisters station,Haringey
Tottenham Hale,Haringey,Tottenham Hale station,Haringey
Turnpike Lane,Haringey,Turnpike Lane tube station,Haringey
Wood Green,Haringey,Wood Green tube station,Haringey
Canons Park,Harrow,Canons Park tube station,Harrow
Harrow & Wealdstone,Harrow,Harrow & Wealdstone station,Harrow
Harrow-on-the-Hill,Harrow,Harrow-on-the-Hill station,Harrow
North Harrow,Harrow,North Harrow tube station,Harrow
Pinner,Harrow,Pinner tube station,Harrow
Rayners Lane,Harrow,Rayners Lane tube station,Harrow
South Harrow,Harrow,South Harrow tube station,Harrow
Stanmore,Harrow,Stanmore tube station,Harrow
Sudbury Hill,Harrow,Sudbury Hill tube station,Harrow
West Harrow,Harrow,West Harrow tube station,Harrow
Elm Park,Havering,Elm Park tube station,Havering
Hornchurch,Havering,Hornchurch tube station,Havering
Upminster,Havering,Upminster station,Havering
Upminster Bridge,Havering,Upminster Bridge tube station,Havering
Eastcote,Hillingdon,Eastcote tube station,Hillingdon
Hatton Cross,Hillingdon,Hatton Cross tube station,Hillingdon
Heathrow Terminal 4,Hillingdon,Heathrow Terminal 4 tube station,Hillingdon
Heathrow Terminal 5,Hillingdon,Heathrow Terminal 5 station,Hillingdon
Heathrow Terminals 123,Hillingdon,Heathrow Terminals 2 & 3 tube station,Hillingdon
Hillingdon,Hillingdon,Hillingdon tube station,Hillingdon
Ickenham,Hillingdon,Ickenham tube station,Hillingdon
Northwood,Hillingdon,Northwood tube station,Hillingdon
Northwood Hills,Hillingdon,Northwood Hills tube station,Hillingdon
Ruislip,Hillingdon,Ruislip tube station,Hillingdon
Ruislip Gardens,Hillingdon,Ruislip Gardens tube station,Hillingdon
Ruislip Manor,Hillingdon,Ruislip Manor tube station,Hillingdon
South Ruislip,Hillingdon,South Ruislip station,Hillingdon
Uxbridge,Hillingdon,Uxbridge tube station,Hillingdon
West Ruislip,Hillingdon,West Ruislip station,Hillingdon
Boston Manor,Hounslow,Boston Manor tube station,Hounslow
Emlyn Road,Hounslow,Emlyn Road tube station,Hounslow
Gunnersbury,Hounslow,Gunnersbury station,Hounslow
Heathfield Terrace,Hounslow,Heathfield Terrace tube station,Hounslow
Hounslow Central,Hounslow,Hounslow Central tube station,Hounslow
Hounslow East,Hounslow,Hounslow East tube station,Hounslow
Hounslow Town,Hounslow,Hounslow Town tube station,Hounslow
Hounslow West,Hounslow,Hounslow West tube station,Hounslow
Osterley,Hounslow,Osterley tube station,Hounslow
Stamford Brook,Hounslow,Stamford Brook tube station,Hounslow
Turnham Green,Hounslow,Turnham Green tube station,Hounslow
Angel,Islington,Angel tube station,Islington
Archway,Islington,Archway tube station,Islington
Arsenal,Islington,Arsenal tube station,Islington
Caledonian Road,Islington,Caledonian Road tube station,Islington
City Road,Islington,City Road tube station,Islington
Farringdon,Islington,Farringdon station,Islington
Finsbury Park,Islington,Finsbury Park station,Islington
Highbury & Islington,Islington,Highbury & Islington station,Islington
Holloway Road,Islington,Holloway Road tube station,Islington
Old Street,Islington,Old Street station,Islington
Tufnell Park,Islington,Tufnell Park tube station,Islington
Earl's Court,Kensington & Chelsea,Earl's Court tube station,Kensington & Chelsea
Gloucester Road,Kensington & Chelsea,Gloucester Road tube station,Kensington & Chelsea
High Street Kensington,Kensington & Chelsea,High Street Kensington tube station,Kensington & Chelsea
Holland Park,Kensington & Chelsea,Holland Park tube station,Kensington & Chelsea
Kensington (Olympia),Kensington & Chelsea,Kensington (Olympia) station,Kensington & Chelsea
Knightsbridge,Kensington & Chelsea,Knightsbridge tube station,Kensington & Chelsea
Ladbroke Grove,Kensington & Chelsea,Ladbroke Grove tube station,Kensington & Chelsea
Latimer Road,Kensington & Chelsea,Latimer Road tube station,Kensington & Chelsea
Notting Hill Gate,Kensington & Chelsea,Notting Hill Gate tube station,Kensington & Chelsea
Sloane Square,Kensington & Chelsea,Sloane Square tube station,Kensington & Chelsea
South Kensington,Kensington & Chelsea,South Kensington tube station,Kensington & Chelsea
West Brompton,Kensington & Chelsea,West Brompton station,Kensington & Chelsea
Brixton,Lambeth,Brixton tube station,Lambeth
Clapham Common,Lambeth,Clapham Common tube station,Lambeth
Clapham North,Lambeth,Clapham North tube station,Lambeth
Lambeth North,Lambeth,Lambeth North tube station,Lambeth
Nine Elms,Lambeth,Nine Elms tube station,Lambeth
Oval,Lambeth,Oval tube station,Lambeth
Stockwell,Lambeth,Stockwell tube station,Lambeth
Vauxhall,Lambeth,Vauxhall station,Lambeth
Waterloo,Lambeth,Waterloo tube station,Lambeth
Colliers Wood,Merton,Colliers Wood tube station,Merton
Morden,Merton,Morden tube station,Merton
South Wimbledon,Merton,South Wimbledon tube station,Merton
Wimbledon,Merton,Wimbledon station,Merton
Wimbledon Park,Merton,Wimbledon Park tube station,Merton
Beckton,Newham,Beckton tube station,Newham
Canning Town,Newham,Canning Town station,Newham
East Ham,Newham,East Ham tube station,Newham
Plaistow,Newham,Plaistow tube station,Newham
Stratford,Newham,Stratford station,Newham
Upton Park,Newham,Upton Park tube station,Newham
West Ham,Newham,West Ham station,Newham
Barkingside,Redbridge,Barkingside tube station,Redbridge
Fairlop,Redbridge,Fairlop tube station,Redbridge
Gants Hill,Redbridge,Gants Hill tube station,Redbridge
Hainault,Redbridge,Hainault tube station,Redbridge
Newbury Park,Redbridge,Newbury Park tube station,Redbridge
Redbridge,Redbridge,Redbridge tube station,Redbridge
Snaresbrook,Redbridge,Snaresbrook tube station,Redbridge
South Woodford,Redbridge,South Woodford tube station,Redbridge
Wanstead,Redbridge,Wanstead tube station,Redbridge
Woodford,Redbridge,Woodford tube station,Redbridge
Kew Gardens,Richmond upon Thames,Kew Gardens station (London),Richmond upon Thames
Richmond,Richmond upon Thames,Richmond station (London),Richmond upon Thames
Bermondsey,Southwark,Bermondsey tube station,Southwark
Borough,Southwark,Borough tube station,Southwark
Canada Water,Southwark,Canada Water station,Southwark
Elephant & Castle,Southwark,Elephant & Castle tube station,Southwark
Kennington,Southwark,Kennington tube station,Southwark
London Bridge,Southwark,London Bridge station,Southwark
Southwark,Southwark,Southwark tube station,Southwark
Surrey Docks North,Southwark,Surrey Docks North tube station,Southwark
Aldgate East,Tower Hamlets,Aldgate East tube station,Tower Hamlets
Bethnal Green,Tower Hamlets,Bethnal Green tube station,Tower Hamlets
Bow Road,Tower Hamlets,Bow Road tube station,Tower Hamlets
Bromley-by-Bow,Tower Hamlets,Bromley-by-Bow tube station,Tower Hamlets
Canary Wharf,Tower Hamlets,Canary Wharf tube station,Tower Hamlets
Mile End,Tower Hamlets,Mile End tube station,Tower Hamlets
Millwall,Tower Hamlets,Millwall tube station,Tower Hamlets
St Katharine Docks,Tower Hamlets,St Katharine Docks tube station,Tower Hamlets
Stepney Green,Tower Hamlets,Stepney Green tube station,Tower Hamlets
Tower Hill,Tower Hamlets,Tower Hill tube station,Tower Hamlets
Whitechapel,Tower Hamlets,Whitechapel station,Tower Hamlets
Blackhorse Road,Waltham Forest,Blackhorse Road station,Waltham Forest
Leyton,Waltham Forest,Leyton tube station,Waltham Forest
Leytonstone,Waltham Forest,Leytonstone tube station,Waltham Forest
Walthamstow Central,Waltham Forest,Walthamstow Central station,Waltham Forest
Balham,Wandsworth,Balham station,Wandsworth
Battersea Power,Wandsworth,Battersea Power Station tube station,Wandsworth
Clapham South,Wandsworth,Clapham South tube station,Wandsworth
East Putney,Wandsworth,East Putney tube station,Wandsworth
Southfields,Wandsworth,Southfields tube station,Wandsworth
Tooting Bec,Wandsworth,Tooting Bec tube station,Wandsworth
Tooting Broadway,Wandsworth,Tooting Broadway tube station,Wandsworth
Baker Street,Westminster,Baker Street tube station,Westminster
Bayswater,Westminster,Bayswater tube station,Westminster
Bond Street,Westminster,Bond Street station,Westminster
Charing Cross,Westminster,Charing Cross tube station,Westminster
Covent Garden,Westminster,Covent Garden tube station,Westminster
Edgware Road (Bak),Westminster,Edgware Road tube station (Bakerloo line),Westminster
Edgware Road (Cir),Westminster,"Edgware Road tube station (Circle, District and Hammersmith & City lines)",Westminster
Embankment,Westminster,Embankment tube station,Westminster
Great Portland Street,Westminster,Great Portland Street tube station,Westminster
Green Park,Westminster,Green Park tube station,Westminster
Hyde Park Corner,Westminster,Hyde Park Corner tube station,Westminster
Lancaster Gate,Westminster,Lancaster Gate tube station,Westminster
Leicester Square,Westminster,Leicester Square tube station,Westminster
London Victoria,Westminster,London Victoria station,Westminster
Maida Vale,Westminster,Maida Vale tube station,Westminster
Marble Arch,Westminster,Marble Arch tube station,Westminster
Marylebone,Westminster,Marylebone station,Westminster
Oxford Circus,Westminster,Oxford Circus tube station,Westminster
Paddington,Westminster,"Paddington tube station (Bakerloo, Circle and District lines)",Westminster
Piccadilly Circus,Westminster,Piccadilly Circus tube station,Westminster
Pimlico,Westminster,Pimlico tube station,Westminster
Queensway,Westminster,Queensway tube station,Westminster
Regent's Park,Westminster,Regent's Park tube station,Westminster
Royal Oak,Westminster,Royal Oak tube station,Westminster
St. James's Park,Westminster,St James's Park tube station,Westminster
St. John's Wood,Westminster,St John's Wood tube station,Westminster
Temple,Westminster,Temple tube station,Westminster
Tottenham Court Road,Westminster,Tottenham Court Road station,Westminster
Victoria,Westminster,Victoria tube station,Westminster
Warwick Avenue,Westminster,Warwick Avenue tube station,Westminster
Westbourne Park,Westminster,Westbourne Park tube station,Westminster
Westminster,Westminster,Westminster tube station,Westminster
