NLC,Station,Borough
750,Abbey Road,Newham
5131,Abbey Wood,Greenwich
1404,Acton Central,Ealing
3000,Acton Main Line,Ealing
500,Acton Town,Ealing
502,Aldgate,City of London
503,Aldgate East,Tower Hamlets
850,All Saints,Tower Hamlets
505,Alperton,Brent
506,Amersham,Out of London
5397,Anerley,Bromley
507,Angel,Islington
508,Archway,Islington
509,Arnos Grove,Enfield
510,Arsenal,Islington
511,Baker Street,Westminster
512,Balham LU,Wandsworth
513,Bank and Monument,City of London
501,Barbican,City of London
514,Barking,Barking & Dagenham
1335,Barking Riverside,Barking & Dagenham
515,Barkingside,Redbridge
516,Barons Court,Hammersmith & Fulham
5420,Battersea Park,Wandsworth
832,Battersea Power Station,Wandsworth
517,Bayswater,Westminster
895,Beckton,Newham
891,Beckton Park,Newham
518,Becontree,Barking & Dagenham
519,Belsize Park,Camden
787,Bermondsey,Southwark
6961,Bethnal Green LO,Tower Hamlets
520,Bethnal Green LU,Tower Hamlets
521,Blackfriars LU,City of London
522,Blackhorse Road,Waltham Forest
882,Blackwall,Tower Hamlets
524,Bond Street,Westminster
525,Borough,Southwark
526,Boston Manor,Hounslow
527,Bounds Green,Haringey
851,Bow Church,Tower Hamlets
528,Bow Road,Tower Hamlets
529,Brent Cross,Barnet
6872,Brentwood,Out of London
778,Brixton LU,Lambeth
5404,Brockley,Lewisham
530,Bromley-by-Bow,Tower Hamlets
1437,Brondesbury,Brent
1438,Brondesbury Park,Brent
6958,Bruce Grove,Haringey
531,Buckhurst Hill,Out of London
3176,Burnham,Out of London
532,Burnt Oak,Barnet
6913,Bush Hill Park,Enfield
1395,Bushey,Out of London
534,Caledonian Road,Islington
1439,Caledonian Road & Barnsbury,Islington
6962,Cambridge Heath,Tower Hamlets
1440,Camden Road,Camden
535,Camden Town,Camden
788,Canada Water,Southwark
842,Canary Wharf DLR,Tower Hamlets
6560,Canary Wharf EL,Tower Hamlets
852,Canary Wharf LU,Tower Hamlets
884,Canning Town,Newham
536,Cannon Street LU,City of London
1441,Canonbury,Islington
537,Canons Park,Harrow
1442,Carpenders Park,Out of London
6874,Chadwell Heath,Redbridge
539,Chalfont & Latimer,Out of London
540,Chalk Farm,Camden
541,Chancery Lane,Camden
718,Charing Cross LU,Westminster
543,Chesham,Out of London
6814,Cheshunt,Out of London
544,Chigwell,Out of London
6914,Chingford,Waltham Forest
545,Chiswick Park,Ealing
546,Chorleywood,Out of London
547,Clapham Common,Lambeth
5301,Clapham High Street,Lambeth
5595,Clapham Junction,Wandsworth
548,Clapham North,Lambeth
549,Clapham South,Wandsworth
6926,Clapton,Hackney
550,Cockfosters,Enfield
551,Colindale,Barnet
552,Colliers Wood,Merton
553,Covent Garden,Westminster
854,Crossharbour,Tower Hamlets
7406,Crouch Hill,Islington
554,Croxley,Out of London
5356,Crystal Palace,Bromley
887,Custom House,Newham
6561,Custom House EL,Newham
879,Cutty Sark,Greenwich
893,Cyprus,Newham
555,Dagenham East,Barking & Dagenham
556,Dagenham Heathway,Barking & Dagenham
1443,Dalston Junction,Hackney
1429,Dalston Kingsland,Hackney
557,Debden,Out of London
5421,Denmark Hill,Southwark
897,Deptford Bridge,Lewisham
867,Devons Road,Tower Hamlets
558,Dollis Hill,Brent
560,Ealing Broadway,Ealing
561,Ealing Common,Ealing
562,Earl's Court,Kensington & Chelsea
563,East Acton,Hammersmith & Fulham
565,East Finchley,Barnet
566,East Ham,Newham
883,East India,Tower Hamlets
567,East Putney,Wandsworth
564,Eastcote,Hillingdon
568,Edgware,Barnet
774,Edgware Road (Bak),Westminster
569,Edgware Road (DIS),Westminster
6941,Edmonton Green,Enfield
570,Elephant & Castle LU,Southwark
571,Elm Park,Havering
898,Elverson Road,Greenwich
542,Embankment,Westminster
7473,Emerson Park,Havering
6959,Enfield Town,Enfield
572,Epping,Out of London
574,Euston LU,Camden
1444,Euston NR,Camden
575,Euston Square,Camden
576,Fairlop,Redbridge
577,Farringdon,Islington
578,Finchley Central,Barnet
579,Finchley Road,Camden
1445,Finchley Road & Frognal,Camden
580,Finsbury Park LU,Islington
6876,Forest Gate,Newham
5362,Forest Hill,Lewisham
581,Fulham Broadway,Hammersmith & Fulham
894,Gallions Reach,Newham
582,Gants Hill,Redbridge
6877,Gidea Park,Havering
583,Gloucester Road,Kensington & Chelsea
584,Golders Green,Barnet
585,Goldhawk Road,Hammersmith & Fulham
586,Goodge Street,Camden
6878,Goodmayes,Redbridge
1409,Gospel Oak,Camden
587,Grange Hill,Out of London
588,Great Portland Street,Westminster
590,Green Park,Westminster
589,Greenford,Ealing
928,Greenwich,Greenwich
591,Gunnersbury,Hounslow
6977,Hackney Central,Hackney
6867,Hackney Downs,Hackney
6978,Hackney Wick,Hackney
1022,Haggerston,Hackney
592,Hainault,Redbridge
593,Hammersmith (DIS),Hammersmith & Fulham
773,Hammersmith (H&C),Hammersmith & Fulham
594,Hampstead,Camden
1413,Hampstead Heath,Camden
595,Hanger Lane,Ealing
3191,Hanwell,Ealing
596,Harlesden,Brent
6879,Harold Wood,Havering
7401,Harringay Green Lanes,Haringey
597,Harrow & Wealdstone,Harrow
598,Harrow-on-the-Hill,Harrow
1398,Hatch End,Harrow
779,Hatton Cross,Hillingdon
3186,Hayes & Harlington,Hillingdon
1434,Headstone Lane,Harrow
7091,Heathrow Terminal 4 EL,Hillingdon
781,Heathrow Terminal 4 LU,Hillingdon
9846,Heathrow Terminal 5 EL,Hillingdon
783,Heathrow Terminal 5 LU,Hillingdon
780,Heathrow Terminals 123 LU,Hillingdon
7090,Heathrow Terminals 2 & 3 EL,Hillingdon
601,Hendon Central,Barnet
855,Heron Quays,Tower Hamlets
602,High Barnet,Barnet
605,High Street Kensington,Kensington & Chelsea
6919,Highams Park,Waltham Forest
603,Highbury & Islington,Islington
604,Highgate,Haringey
606,Hillingdon,Hillingdon
607,Holborn,Camden
608,Holland Park,Kensington & Chelsea
609,Holloway Road,Islington
6979,Homerton,Hackney
5418,Honor Oak Park,Lewisham
610,Hornchurch,Havering
611,Hounslow Central,Hounslow
612,Hounslow East,Hounslow
613,Hounslow West,Hounslow
1023,Hoxton,Hackney
614,Hyde Park Corner,Westminster
615,Ickenham,Hillingdon
6881,Ilford,Redbridge
9586,Imperial Wharf,Hammersmith & Fulham
856,Island Gardens,Tower Hamlets
3170,Iver,Out of London
616,Kennington,Southwark
617,Kensal Green,Brent
1448,Kensal Rise,Brent
618,Kensington (Olympia),Kensington & Chelsea
619,Kentish Town,Camden
1449,Kentish Town West,Camden
620,Kenton,Brent
621,Kew Gardens,Richmond upon Thames
622,Kilburn,Brent
1415,Kilburn High Road,Camden
623,Kilburn Park,Brent
523,King George V,Newham
625,King's Cross St. Pancras,Camden
624,Kingsbury,Brent
626,Knightsbridge,Kensington & Chelsea
627,Ladbroke Grove,Kensington & Chelsea
628,Lambeth North,Lambeth
629,Lancaster Gate,Westminster
853,Langdon Park,Tower Hamlets
3171,Langley,Out of London
630,Latimer Road,Kensington & Chelsea
631,Leicester Square,Westminster
940,Lewisham DLR,Lewisham
632,Leyton,Waltham Forest
7402,Leyton Midland Road,Waltham Forest
633,Leytonstone,Waltham Forest
7403,Leytonstone High Road,Waltham Forest
862,Limehouse DLR,Tower Hamlets
634,Liverpool Street LU,City of London
6965,Liverpool Street NR,City of London
635,London Bridge LU,Southwark
533,London City Airport,Newham
6966,London Fields,Hackney
636,Loughton,Out of London
637,Maida Vale,Westminster
3147,Maidenhead,Out of London
638,Manor House,Hackney
6883,Manor Park,Newham
639,Mansion House,City of London
640,Marble Arch,Westminster
6970,Maryland,Newham
641,Marylebone LU,Westminster
642,Mile End,Tower Hamlets
643,Mill Hill East,Barnet
646,Moor Park,Out of London
645,Moorgate,City of London
647,Morden,Merton
648,Mornington Crescent,Camden
857,Mudchute,Tower Hamlets
649,Neasden,Brent
5150,New Cross,Lewisham
5345,New Cross Gate,Lewisham
650,Newbury Park,Redbridge
831,Nine Elms,Lambeth
653,North Acton,Ealing
654,North Ealing,Ealing
789,North Greenwich,Greenwich
656,North Harrow,Harrow
659,North Wembley,Brent
655,Northfields,Ealing
657,Northolt,Ealing
660,Northwick Park,Brent
661,Northwood,Hillingdon
662,Northwood Hills,Hillingdon
5376,Norwood Junction,Croydon
663,Notting Hill Gate,Kensington & Chelsea
664,Oakwood,Enfield
665,Old Street,Islington
667,Osterley,Hounslow
668,Oval,Lambeth
669,Oxford Circus,Westminster
3087,Paddington NR,Westminster
670,Paddington TfL,Westminster
671,Park Royal,Ealing
672,Parsons Green,Hammersmith & Fulham
5423,Peckham Rye,Southwark
5378,Penge West,Bromley
673,Perivale,Ealing
674,Piccadilly Circus,Westminster
776,Pimlico,Westminster
675,Pinner,Harrow
676,Plaistow,Newham
538,Pontoon Dock,Newham
858,Poplar,Tower Hamlets
677,Preston Road,Brent
888,Prince Regent,Newham
859,Pudding Mill Lane,Newham
678,Putney Bridge,Hammersmith & Fulham
680,Queen's Park,Brent
5424,Queens Road Peckham,Southwark
679,Queensbury,Brent
681,Queensway,Westminster
682,Ravenscourt Park,Hammersmith & Fulham
683,Rayners Lane,Harrow
3149,Reading,Out of London
6967,Rectory Road,Hackney
684,Redbridge,Redbridge
685,Regent's Park,Westminster
686,Richmond,Richmond upon Thames
687,Rickmansworth,Out of London
688,Roding Valley,Out of London
6886,Romford,Havering
1039,Rotherhithe,Southwark
890,Royal Albert,Newham
690,Royal Oak,Westminster
886,Royal Victoria,Newham
691,Ruislip,Hillingdon
692,Ruislip Gardens,Hillingdon
693,Ruislip Manor,Hillingdon
694,Russell Square,Camden
6893,Seven Kings,Redbridge
698,Seven Sisters,Haringey
860,Shadwell DLR,Tower Hamlets
1082,Shadwell LO,Tower Hamlets
6888,Shenfield,Out of London
700,Shepherd's Bush LU,Hammersmith & Fulham
775,Shepherd's Bush Market,Hammersmith & Fulham
9587,Shepherd's Bush NR,Hammersmith & Fulham
1024,Shoreditch High Street,Tower Hamlets
6972,Silver Street,Enfield
702,Sloane Square,Kensington & Chelsea
3172,Slough,Out of London
703,Snaresbrook,Redbridge
1452,South Acton,Ealing
704,South Ealing,Ealing
1451,South Hampstead,Camden
707,South Harrow,Harrow
708,South Kensington,Kensington & Chelsea
709,South Kenton,Brent
861,South Quay,Tower Hamlets
710,South Ruislip,Hillingdon
7404,South Tottenham,Haringey
711,South Wimbledon,Merton
712,South Woodford,Redbridge
3187,Southall,Ealing
6947,Southbury,Enfield
705,Southfields,Wandsworth
706,Southgate,Enfield
784,Southwark,Southwark
6973,St James Street,Waltham Forest
695,St. James's Park,Westminster
696,St. John's Wood,Westminster
697,St. Paul's,City of London
713,Stamford Brook,Hounslow
6968,Stamford Hill,Hackney
714,Stanmore,Harrow
889,Star Lane,Newham
715,Stepney Green,Tower Hamlets
716,Stockwell,Lambeth
6934,Stoke Newington,Hackney
717,Stonebridge Park,Brent
719,Stratford,Newham
749,Stratford High Street,Newham
504,Stratford International DLR,Newham
720,Sudbury Hill,Harrow
721,Sudbury Town,Brent
1083,Surrey Quays,Southwark
723,Swiss Cottage,Camden
5437,Sydenham,Lewisham
3151,Taplow,Out of London
724,Temple,Westminster
6949,Theobalds Grove,Out of London
725,Theydon Bois,Out of London
726,Tooting Bec,Wandsworth
727,Tooting Broadway,Wandsworth
728,Tottenham Court Road,Westminster
729,Tottenham Hale LU,Haringey
730,Totteridge & Whetstone,Barnet
864,Tower Gateway,Tower Hamlets
731,Tower Hill,Tower Hamlets
733,Tufnell Park,Islington
6952,Turkey Street,Enfield
734,Turnham Green,Hounslow
735,Turnpike Lane,Haringey
3155,Twyford,Out of London
736,Upminster,Havering
737,Upminster Bridge,Havering
738,Upney,Barking & Dagenham
1524,Upper Holloway,Islington
739,Upton Park,Newham
740,Uxbridge,Hillingdon
777,Vauxhall LU,Lambeth
741,Victoria LU,Westminster
742,Walthamstow Central,Waltham Forest
7407,Walthamstow Queen's Road,Waltham Forest
5372,Wandsworth Road,Lambeth
743,Wanstead,Redbridge
7408,Wanstead Park,Newham
1085,Wapping,Tower Hamlets
745,Warren Street,Camden
746,Warwick Avenue,Westminster
747,Waterloo LU,Lambeth
748,Watford,Out of London
1455,Watford High Street,Out of London
1402,Watford Junction,Out of London
751,Wembley Central,Brent
752,Wembley Park,Brent
753,West Acton,Ealing
755,West Brompton,Kensington & Chelsea
5411,West Croydon NR,Croydon
3174,West Drayton,Hillingdon
3188,West Ealing,Ealing
756,West Finchley,Barnet
757,West Ham,Newham
1421,West Hampstead LO,Camden
758,West Hampstead LU,Camden
759,West Harrow,Harrow
866,West India Quay,Tower Hamlets
760,West Kensington,Hammersmith & Fulham
762,West Ruislip,Hillingdon
559,West Silvertown,Newham
754,Westbourne Park,Westminster
865,Westferry,Tower Hamlets
761,Westminster,Westminster
764,White City,Hammersmith & Fulham
6956,White Hart Lane,Haringey
763,Whitechapel,Tower Hamlets
765,Willesden Green,Brent
766,Willesden Junction,Brent
767,Wimbledon,Merton
768,Wimbledon Park,Merton
770,Wood Green,Haringey
599,Wood Lane,Hammersmith & Fulham
6954,Wood Street,Waltham Forest
769,Woodford,Redbridge
7467,Woodgrange Park,Newham
771,Woodside Park,Barnet
573,Woolwich Arsenal,Greenwich
6562,Woolwich EL,Greenwich
